

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 05 15:33:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   686  0067' 0082'              	movwf	??_main
   687  0068' 0802'              	movf	??_main,w
   688  0069' 0080'              	movwf	_STATEF	;volatile
   689  006A'                    l1116:	
   690                           
   691                           ;Project Main.c: 81:             if(digit==2)
   692  006A' 3002               	movlw	2
   693  006B' 0602'              	xorwf	_digit,w
   694  006C' 1D03               	btfss	3,2
   695  006D' 2800'              	goto	u651
   696  006E' 2800'              	goto	u650
   697  006F'                    u651:	
   698  006F' 2800'              	goto	l1124
   699  0070'                    u650:	
   700  0070'                    l1118:	
   701                           
   702                           ;Project Main.c: 82:             {;Project Main.c: 83:                 ++digit;
   703  0070' 3001               	movlw	1
   704  0071' 0082'              	movwf	??_main
   705  0072' 0802'              	movf	??_main,w
   706  0073' 0782'              	addwf	_digit,f
   707  0074'                    l1120:	
   708                           
   709                           ;Project Main.c: 84:                 Move_Cursor_To(0,digit);
   710  0074' 0802'              	movf	_digit,w
   711  0075' 0082'              	movwf	??_main
   712  0076' 0802'              	movf	??_main,w
   713  0077' 0080'              	movwf	_Move_Cursor_To$1
   714  0078' 3000               	movlw	0
   715  0079' 120A' 118A' 2000' 120A' 118A' 	fcall	_Move_Cursor_To
   716  007E'                    l1122:	
   717                           
   718                           ;Project Main.c: 85:                 send_a_command(0x0F);
   719  007E' 300F               	movlw	15
   720  007F' 120A' 118A' 2000' 120A' 118A' 	fcall	_send_a_command
   721  0084'                    l1124:	
   722                           
   723                           ;Project Main.c: 87:             Key=0xFF;
   724  0084' 30FF               	movlw	255
   725  0085' 1283               	bcf	3,5	;RP0=0, select bank0
   726  0086' 1303               	bcf	3,6	;RP1=0, select bank0
   727  0087' 0082'              	movwf	??_main
   728  0088' 0802'              	movf	??_main,w
   729  0089' 0080'              	movwf	_Key
   730  008A'                    l1126:	
   731                           
   732                           ;Project Main.c: 88:             Key=GetKeyPressed();
   733  008A' 120A' 118A' 2000' 120A' 118A' 	fcall	_GetKeyPressed
   734  008F' 1283               	bcf	3,5	;RP0=0, select bank0
   735  0090' 1303               	bcf	3,6	;RP1=0, select bank0
   736  0091' 0082'              	movwf	??_main
   737  0092' 0802'              	movf	??_main,w
   738  0093' 0080'              	movwf	_Key
   739  0094'                    l1128:	
   740                           
   741                           ;Project Main.c: 89:             _delay((unsigned long)((5)*(16000000UL/4000.0)));
   742  0094' 301A               	movlw	26
   743  0095' 1283               	bcf	3,5	;RP0=0, select bank0
   744  0096' 1303               	bcf	3,6	;RP1=0, select bank0
   745  0097' 0083'              	movwf	??_main+1
   746  0098' 30F7               	movlw	247
   747  0099' 0082'              	movwf	??_main
   748  009A'                    u917:	
   749  009A' 0B82'              	decfsz	??_main,f
   750  009B' 2800'              	goto	u917
   751  009C' 0B83'              	decfsz	??_main+1,f
   752  009D' 2800'              	goto	u917
   753  009E' 2800'              	nop2
   754  009F'                    l1130:	
   755                           
   756                           ;Project Main.c: 90:             if((Key<=0x3B) && (Key >=0x30) && (digit==3))
   757  009F' 303C               	movlw	60
   758  00A0' 0200'              	subwf	_Key,w
   759  00A1' 1803               	skipnc
   760  00A2' 2800'              	goto	u661
   761  00A3' 2800'              	goto	u660
   762  00A4'                    u661:	
   763  00A4' 2800'              	goto	l1148
   764  00A5'                    u660:	
   765  00A5'                    l1132:	
   766  00A5' 3030               	movlw	48
   767  00A6' 0200'              	subwf	_Key,w
   768  00A7' 1C03               	skipc
   769  00A8' 2800'              	goto	u671
   770  00A9' 2800'              	goto	u670
   771  00AA'                    u671:	
   772  00AA' 2800'              	goto	l1148
   773  00AB'                    u670:	
   774  00AB'                    l1134:	
   775  00AB' 3003               	movlw	3
   776  00AC' 0602'              	xorwf	_digit,w
   777  00AD' 1D03               	btfss	3,2
   778  00AE' 2800'              	goto	u681
   779  00AF' 2800'              	goto	u680
   780  00B0'                    u681:	
   781  00B0' 2800'              	goto	l1148
   782  00B1'                    u680:	
   783  00B1'                    l1136:	
   784                           
   785                           ;Project Main.c: 91:             {;Project Main.c: 92:                 if(Key>=0x36)
   786  00B1' 3036               	movlw	54
   787  00B2' 0200'              	subwf	_Key,w
   788  00B3' 1C03               	skipc
   789  00B4' 2800'              	goto	u691
   790  00B5' 2800'              	goto	u690
   791  00B6'                    u691:	
   792  00B6' 2800'              	goto	l1142
   793  00B7'                    u690:	
   794  00B7'                    l1138:	
   795                           
   796                           ;Project Main.c: 93:                 {;Project Main.c: 94:                     TIME[digi
      +                          t]=0x35;
   797  00B7' 3035               	movlw	53
   798  00B8' 1283               	bcf	3,5	;RP0=0, select bank0
   799  00B9' 1303               	bcf	3,6	;RP1=0, select bank0
   800  00BA' 0082'              	movwf	??_main
   801  00BB' 0802'              	movf	_digit,w
   802  00BC' 3E00'              	addlw	(low (_TIME| 0))& (0+255)
   803  00BD' 0084               	movwf	4
   804  00BE' 0802'              	movf	??_main,w
   805  00BF' 1383               	bcf	3,7	;select IRP bank0
   806  00C0' 0080               	movwf	0
   807  00C1'                    l1140:	
   808                           
   809                           ;Project Main.c: 95:                     Key=0x35;
   810  00C1' 3035               	movlw	53
   811  00C2' 0082'              	movwf	??_main
   812  00C3' 0802'              	movf	??_main,w
   813  00C4' 0080'              	movwf	_Key
   814                           
   815                           ;Project Main.c: 96:                 }
   816  00C5' 2800'              	goto	l1144
   817  00C6'                    l1142:	
   818                           
   819                           ;Project Main.c: 98:                 {;Project Main.c: 99:                     TIME[digi
      +                          t]=Key;
   820  00C6' 0800'              	movf	_Key,w
   821  00C7' 1283               	bcf	3,5	;RP0=0, select bank0
   822  00C8' 1303               	bcf	3,6	;RP1=0, select bank0
   823  00C9' 0082'              	movwf	??_main
   824  00CA' 0802'              	movf	_digit,w
   825  00CB' 3E00'              	addlw	(low (_TIME| 0))& (0+255)
   826  00CC' 0084               	movwf	4
   827  00CD' 0802'              	movf	??_main,w
   828  00CE' 1383               	bcf	3,7	;select IRP bank0
   829  00CF' 0080               	movwf	0
   830  00D0'                    l1144:	
   831                           
   832                           ;Project Main.c: 101:             digit++;
   833  00D0' 3001               	movlw	1
   834  00D1' 0082'              	movwf	??_main
   835  00D2' 0802'              	movf	??_main,w
   836  00D3' 0782'              	addwf	_digit,f
   837  00D4'                    l1146:	
   838                           
   839                           ;Project Main.c: 102:             LCD_Print_Hex(Key);
   840  00D4' 0800'              	movf	_Key,w
   841  00D5' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_Print_Hex
   842                           
   843                           ;Project Main.c: 103:             }
   844  00DA' 2800'              	goto	l1198
   845  00DB'                    l1148:	
   846  00DB' 303C               	movlw	60
   847  00DC' 0200'              	subwf	_Key,w
   848  00DD' 1803               	skipnc
   849  00DE' 2800'              	goto	u701
   850  00DF' 2800'              	goto	u700
   851  00E0'                    u701:	
   852  00E0' 2800'              	goto	l1158
   853  00E1'                    u700:	
   854  00E1'                    l1150:	
   855  00E1' 3030               	movlw	48
   856  00E2' 0200'              	subwf	_Key,w
   857  00E3' 1C03               	skipc
   858  00E4' 2800'              	goto	u711
   859  00E5' 2800'              	goto	u710
   860  00E6'                    u711:	
   861  00E6' 2800'              	goto	l1158
   862  00E7'                    u710:	
   863  00E7'                    l1152:	
   864                           
   865                           ;Project Main.c: 105:             {;Project Main.c: 106:                 TIME[digit]=Key
      +                          ;
   866  00E7' 0800'              	movf	_Key,w
   867  00E8' 1283               	bcf	3,5	;RP0=0, select bank0
   868  00E9' 1303               	bcf	3,6	;RP1=0, select bank0
   869  00EA' 0082'              	movwf	??_main
   870  00EB' 0802'              	movf	_digit,w
   871  00EC' 3E00'              	addlw	(low (_TIME| 0))& (0+255)
   872  00ED' 0084               	movwf	4
   873  00EE' 0802'              	movf	??_main,w
   874  00EF' 1383               	bcf	3,7	;select IRP bank0
   875  00F0' 0080               	movwf	0
   876  00F1'                    l1154:	
   877                           
   878                           ;Project Main.c: 107:                 digit++;
   879  00F1' 3001               	movlw	1
   880  00F2' 0082'              	movwf	??_main
   881  00F3' 0802'              	movf	??_main,w
   882  00F4' 0782'              	addwf	_digit,f
   883  00F5'                    l1156:	
   884                           
   885                           ;Project Main.c: 108:                 LCD_Print_Hex(Key);
   886  00F5' 0800'              	movf	_Key,w
   887  00F6' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_Print_Hex
   888                           
   889                           ;Project Main.c: 109:             }
   890  00FB' 2800'              	goto	l1198
   891  00FC'                    l1158:	
   892  00FC' 0300'              	decf	_Key,w
   893  00FD' 1D03               	btfss	3,2
   894  00FE' 2800'              	goto	u721
   895  00FF' 2800'              	goto	u720
   896  0100'                    u721:	
   897  0100' 2800'              	goto	l1176
   898  0101'                    u720:	
   899  0101'                    l1160:	
   900                           
   901                           ;Project Main.c: 111:             {;Project Main.c: 112:                digit--;
   902  0101' 3001               	movlw	1
   903  0102' 0282'              	subwf	_digit,f
   904                           
   905                           ;Project Main.c: 113:                if(digit==0xFF)
   906  0103' 0A02'              	incf	_digit,w
   907  0104' 1D03               	btfss	3,2
   908  0105' 2800'              	goto	u731
   909  0106' 2800'              	goto	u730
   910  0107'                    u731:	
   911  0107' 2800'              	goto	l1168
   912  0108'                    u730:	
   913  0108'                    l1162:	
   914                           
   915                           ;Project Main.c: 114:                 {;Project Main.c: 115:                    digit=4;
   916  0108' 3004               	movlw	4
   917  0109' 1283               	bcf	3,5	;RP0=0, select bank0
   918  010A' 1303               	bcf	3,6	;RP1=0, select bank0
   919  010B' 0082'              	movwf	??_main
   920  010C' 0802'              	movf	??_main,w
   921  010D' 0082'              	movwf	_digit
   922  010E'                    l1164:	
   923                           
   924                           ;Project Main.c: 116:                    Move_Cursor_To(0,digit);
   925  010E' 3004               	movlw	4
   926  010F' 0082'              	movwf	??_main
   927  0110' 0802'              	movf	??_main,w
   928  0111' 0080'              	movwf	_Move_Cursor_To$1
   929  0112' 3000               	movlw	0
   930  0113' 120A' 118A' 2000' 120A' 118A' 	fcall	_Move_Cursor_To
   931  0118'                    l1166:	
   932                           
   933                           ;Project Main.c: 117:                    send_a_command(0x0F);
   934  0118' 300F               	movlw	15
   935  0119' 120A' 118A' 2000' 120A' 118A' 	fcall	_send_a_command
   936                           
   937                           ;Project Main.c: 118:                 }
   938  011E' 2800'              	goto	l1198
   939  011F'                    l1168:	
   940  011F' 3002               	movlw	2
   941  0120' 0602'              	xorwf	_digit,w
   942  0121' 1D03               	btfss	3,2
   943  0122' 2800'              	goto	u741
   944  0123' 2800'              	goto	u740
   945  0124'                    u741:	
   946  0124' 2800'              	goto	l1174
   947  0125'                    u740:	
   948  0125'                    l1170:	
   949                           
   950                           ;Project Main.c: 120:                 {;Project Main.c: 121:                    digit=1;
   951  0125' 0182'              	clrf	_digit
   952  0126' 0A82'              	incf	_digit,f
   953  0127'                    l1172:	
   954                           
   955                           ;Project Main.c: 122:                    Move_Cursor_To(0,digit);
   956  0127' 0180'              	clrf	_Move_Cursor_To$1
   957  0128' 0A80'              	incf	_Move_Cursor_To$1,f
   958  0129' 3000               	movlw	0
   959  012A' 120A' 118A' 2000' 120A' 118A' 	fcall	_Move_Cursor_To
   960                           
   961                           ;Project Main.c: 123:                    send_a_command(0x0F);
   962  012F' 300F               	movlw	15
   963  0130' 120A' 118A' 2000' 120A' 118A' 	fcall	_send_a_command
   964                           
   965                           ;Project Main.c: 124:                 }
   966  0135' 2800'              	goto	l1198
   967  0136'                    l1174:	
   968                           
   969                           ;Project Main.c: 126:                 {;Project Main.c: 127:                     Move_Cu
      +                          rsor_L(1);
   970  0136' 3001               	movlw	1
   971  0137' 120A' 118A' 2000' 120A' 118A' 	fcall	_Move_Cursor_L
   972  013C' 2800'              	goto	l1198
   973  013D'                    l1176:	
   974  013D' 3002               	movlw	2
   975  013E' 0600'              	xorwf	_Key,w
   976  013F' 1D03               	btfss	3,2
   977  0140' 2800'              	goto	u751
   978  0141' 2800'              	goto	u750
   979  0142'                    u751:	
   980  0142' 2800'              	goto	l90
   981  0143'                    u750:	
   982  0143'                    l1178:	
   983                           
   984                           ;Project Main.c: 131:             {;Project Main.c: 132:                 digit++;
   985  0143' 3001               	movlw	1
   986  0144' 1283               	bcf	3,5	;RP0=0, select bank0
   987  0145' 1303               	bcf	3,6	;RP1=0, select bank0
   988  0146' 0082'              	movwf	??_main
   989  0147' 0802'              	movf	??_main,w
   990  0148' 0782'              	addwf	_digit,f
   991  0149'                    l1180:	
   992                           
   993                           ;Project Main.c: 133:                 if(digit>=5)
   994  0149' 3005               	movlw	5
   995  014A' 0202'              	subwf	_digit,w
   996  014B' 1C03               	skipc
   997  014C' 2800'              	goto	u761
   998  014D' 2800'              	goto	u760
   999  014E'                    u761:	
  1000  014E' 2800'              	goto	l1188
  1001  014F'                    u760:	
  1002  014F'                    l1182:	
  1003                           
  1004                           ;Project Main.c: 134:                 {;Project Main.c: 135:                     digit=0
      +                          ;
  1005  014F' 0182'              	clrf	_digit
  1006  0150'                    l1184:	
  1007                           
  1008                           ;Project Main.c: 136:                     Move_Cursor_To(0,digit);
  1009  0150' 0180'              	clrf	_Move_Cursor_To$1
  1010  0151' 3000               	movlw	0
  1011  0152' 120A' 118A' 2000' 120A' 118A' 	fcall	_Move_Cursor_To
  1012  0157'                    l1186:	
  1013                           
  1014                           ;Project Main.c: 137:                     send_a_command(0x0F);
  1015  0157' 300F               	movlw	15
  1016  0158' 120A' 118A' 2000' 120A' 118A' 	fcall	_send_a_command
  1017                           
  1018                           ;Project Main.c: 138:                 }
  1019  015D' 2800'              	goto	l1198
  1020  015E'                    l1188:	
  1021  015E' 3002               	movlw	2
  1022  015F' 0602'              	xorwf	_digit,w
  1023  0160' 1D03               	btfss	3,2
  1024  0161' 2800'              	goto	u771
  1025  0162' 2800'              	goto	u770
  1026  0163'                    u771:	
  1027  0163' 2800'              	goto	l1196
  1028  0164'                    u770:	
  1029  0164'                    l1190:	
  1030                           
  1031                           ;Project Main.c: 140:                  {;Project Main.c: 141:                      digit
      +                          =3;
  1032  0164' 3003               	movlw	3
  1033  0165' 0082'              	movwf	??_main
  1034  0166' 0802'              	movf	??_main,w
  1035  0167' 0082'              	movwf	_digit
  1036  0168'                    l1192:	
  1037                           
  1038                           ;Project Main.c: 142:                      Move_Cursor_To(0,digit);
  1039  0168' 3003               	movlw	3
  1040  0169' 0082'              	movwf	??_main
  1041  016A' 0802'              	movf	??_main,w
  1042  016B' 0080'              	movwf	_Move_Cursor_To$1
  1043  016C' 3000               	movlw	0
  1044  016D' 120A' 118A' 2000' 120A' 118A' 	fcall	_Move_Cursor_To
  1045  0172'                    l1194:	
  1046                           
  1047                           ;Project Main.c: 143:                      send_a_command(0x0F);
  1048  0172' 300F               	movlw	15
  1049  0173' 120A' 118A' 2000' 120A' 118A' 	fcall	_send_a_command
  1050                           
  1051                           ;Project Main.c: 144:                   }
  1052  0178' 2800'              	goto	l1198
  1053  0179'                    l1196:	
  1054                           
  1055                           ;Project Main.c: 146:                  {;Project Main.c: 147:                     Move_C
      +                          ursor_R(1);
  1056  0179' 3001               	movlw	1
  1057  017A' 120A' 118A' 2000' 120A' 118A' 	fcall	_Move_Cursor_R
  1058  017F' 2800'              	goto	l1198
  1059  0180'                    l90:	
  1060  0180'                    l1198:	
  1061                           
  1062                           ;Project Main.c: 152:             Key=0xFF;
  1063  0180' 30FF               	movlw	255
  1064  0181' 1283               	bcf	3,5	;RP0=0, select bank0
  1065  0182' 1303               	bcf	3,6	;RP1=0, select bank0
  1066  0183' 0082'              	movwf	??_main
  1067  0184' 0802'              	movf	??_main,w
  1068  0185' 0080'              	movwf	_Key
  1069                           
  1070                           ;Project Main.c: 154:             if(digit>=5)
  1071  0186' 3005               	movlw	5
  1072  0187' 0202'              	subwf	_digit,w
  1073  0188' 1C03               	skipc
  1074  0189' 2800'              	goto	u781
  1075  018A' 2800'              	goto	u780
  1076  018B'                    u781:	
  1077  018B' 2800'              	goto	l1206
  1078  018C'                    u780:	
  1079  018C'                    l1200:	
  1080                           
  1081                           ;Project Main.c: 155:             {;Project Main.c: 156:                digit=0;
  1082  018C' 0182'              	clrf	_digit
  1083  018D'                    l1202:	
  1084                           
  1085                           ;Project Main.c: 157:                Move_Cursor_To(0,digit);
  1086  018D' 0180'              	clrf	_Move_Cursor_To$1
  1087  018E' 3000               	movlw	0
  1088  018F' 120A' 118A' 2000' 120A' 118A' 	fcall	_Move_Cursor_To
  1089  0194'                    l1204:	
  1090                           
  1091                           ;Project Main.c: 158:                send_a_command(0x0F);
  1092  0194' 300F               	movlw	15
  1093  0195' 120A' 118A' 2000' 120A' 118A' 	fcall	_send_a_command
  1094  019A'                    l1206:	
  1095                           
  1096                           ;Project Main.c: 63:         while((digit<5)&&(STATEF<=1))
  1097  019A' 3005               	movlw	5
  1098  019B' 0202'              	subwf	_digit,w
  1099  019C' 1803               	skipnc
  1100  019D' 2800'              	goto	u791
  1101  019E' 2800'              	goto	u790
  1102  019F'                    u791:	
  1103  019F' 2800'              	goto	l107
  1104  01A0'                    u790:	
  1105  01A0'                    l1208:	
  1106  01A0' 3002               	movlw	2
  1107  01A1' 0200'              	subwf	_STATEF,w	;volatile
  1108  01A2' 1C03               	skipc
  1109  01A3' 2800'              	goto	u801
  1110  01A4' 2800'              	goto	u800
  1111  01A5'                    u801:	
  1112  01A5' 2800'              	goto	l1096
  1113  01A6'                    u800:	
  1114  01A6' 2800'              	goto	l107
  1115  01A7'                    l1210:	
  1116                           
  1117                           ;Project Main.c: 166:         {;Project Main.c: 167:             DOORSTATE();
  1118  01A7' 120A' 118A' 2000' 120A' 118A' 	fcall	_DOORSTATE
  1119  01AC'                    l1212:	
  1120                           
  1121                           ;Project Main.c: 168:             if(STATEF==2)
  1122  01AC' 3002               	movlw	2
  1123  01AD' 0600'              	xorwf	_STATEF,w	;volatile
  1124  01AE' 1D03               	btfss	3,2
  1125  01AF' 2800'              	goto	u811
  1126  01B0' 2800'              	goto	u810
  1127  01B1'                    u811:	
  1128  01B1' 2800'              	goto	l1216
  1129  01B2'                    u810:	
  1130  01B2'                    l1214:	
  1131                           
  1132                           ;Project Main.c: 169:             {;Project Main.c: 170:                 lcd_init();
  1133  01B2' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_init
  1134                           
  1135                           ;Project Main.c: 171:                 SETHEAT_LCD();
  1136  01B7' 120A' 118A' 2000' 120A' 118A' 	fcall	_SETHEAT_LCD
  1137  01BC'                    l1216:	
  1138                           
  1139                           ;Project Main.c: 173:             STATEF=3;
  1140  01BC' 3003               	movlw	3
  1141  01BD' 1283               	bcf	3,5	;RP0=0, select bank0
  1142  01BE' 1303               	bcf	3,6	;RP1=0, select bank0
  1143  01BF' 0082'              	movwf	??_main
  1144  01C0' 0802'              	movf	??_main,w
  1145  01C1' 0080'              	movwf	_STATEF	;volatile
  1146  01C2'                    l1218:	
  1147                           
  1148                           ;Project Main.c: 175:             ADC_Read(Temp);
  1149  01C2' 3000'              	movlw	(low (_Temp| 0))& (0+255)
  1150  01C3' 120A' 118A' 2000' 120A' 118A' 	fcall	_ADC_Read
  1151  01C8'                    l1220:	
  1152                           
  1153                           ;Project Main.c: 176:             ADC_LCD(Temp);
  1154  01C8' 3000'              	movlw	(low (_Temp| 0))& (0+255)
  1155  01C9' 120A' 118A' 2000' 120A' 118A' 	fcall	_ADC_LCD
  1156  01CE'                    l1222:	
  1157                           
  1158                           ;Project Main.c: 178:             if(!PORTBbits.RB5){
  1159  01CE' 1283               	bcf	3,5	;RP0=0, select bank0
  1160  01CF' 1303               	bcf	3,6	;RP1=0, select bank0
  1161  01D0' 1A86               	btfsc	6,5	;volatile
  1162  01D1' 2800'              	goto	u821
  1163  01D2' 2800'              	goto	u820
  1164  01D3'                    u821:	
  1165  01D3' 2800'              	goto	l107
  1166  01D4'                    u820:	
  1167  01D4'                    l1224:	
  1168                           
  1169                           ;Project Main.c: 179:                 _delay((unsigned long)((60)*(16000000UL/4000.0)));
  1170  01D4' 3002               	movlw	2
  1171  01D5' 1283               	bcf	3,5	;RP0=0, select bank0
  1172  01D6' 1303               	bcf	3,6	;RP1=0, select bank0
  1173  01D7' 0084'              	movwf	??_main+2
  1174  01D8' 3038               	movlw	56
  1175  01D9' 0083'              	movwf	??_main+1
  1176  01DA' 30AC               	movlw	172
  1177  01DB' 0082'              	movwf	??_main
  1178  01DC'                    u927:	
  1179  01DC' 0B82'              	decfsz	??_main,f
  1180  01DD' 2800'              	goto	u927
  1181  01DE' 0B83'              	decfsz	??_main+1,f
  1182  01DF' 2800'              	goto	u927
  1183  01E0' 0B84'              	decfsz	??_main+2,f
  1184  01E1' 2800'              	goto	u927
  1185  01E2' 0000               	nop
  1186  01E3'                    l1226:	
  1187                           
  1188                           ;Project Main.c: 180:                 if(!PORTBbits.RB5)
  1189  01E3' 1283               	bcf	3,5	;RP0=0, select bank0
  1190  01E4' 1303               	bcf	3,6	;RP1=0, select bank0
  1191  01E5' 1A86               	btfsc	6,5	;volatile
  1192  01E6' 2800'              	goto	u831
  1193  01E7' 2800'              	goto	u830
  1194  01E8'                    u831:	
  1195  01E8' 2800'              	goto	l107
  1196  01E9'                    u830:	
  1197  01E9'                    l112:	
  1198  01E9' 1E86               	btfss	6,5	;volatile
  1199  01EA' 2800'              	goto	u841
  1200  01EB' 2800'              	goto	u840
  1201  01EC'                    u841:	
  1202  01EC' 2800'              	goto	l112
  1203  01ED'                    u840:	
  1204  01ED'                    l1230:	
  1205                           
  1206                           ;Project Main.c: 183:                     _delay((unsigned long)((100)*(16000000UL/4000.
      +                          0)));
  1207  01ED' 3003               	movlw	3
  1208  01EE' 1283               	bcf	3,5	;RP0=0, select bank0
  1209  01EF' 1303               	bcf	3,6	;RP1=0, select bank0
  1210  01F0' 0084'              	movwf	??_main+2
  1211  01F1' 3008               	movlw	8
  1212  01F2' 0083'              	movwf	??_main+1
  1213  01F3' 3076               	movlw	118
  1214  01F4' 0082'              	movwf	??_main
  1215  01F5'                    u937:	
  1216  01F5' 0B82'              	decfsz	??_main,f
  1217  01F6' 2800'              	goto	u937
  1218  01F7' 0B83'              	decfsz	??_main+1,f
  1219  01F8' 2800'              	goto	u937
  1220  01F9' 0B84'              	decfsz	??_main+2,f
  1221  01FA' 2800'              	goto	u937
  1222  01FB' 0000               	nop
  1223                           
  1224                           ;Project Main.c: 184:                     STATEF=4;
  1225  01FC' 3004               	movlw	4
  1226  01FD' 1283               	bcf	3,5	;RP0=0, select bank0
  1227  01FE' 1303               	bcf	3,6	;RP1=0, select bank0
  1228  01FF' 0082'              	movwf	??_main
  1229  0200' 0802'              	movf	??_main,w
  1230  0201' 0080'              	movwf	_STATEF	;volatile
  1231  0202'                    l107:	
  1232                           ;Project Main.c: 187:         }
  1233                           
  1234                           
  1235                           ;Project Main.c: 165:         while (STATEF<=3)
  1236  0202' 3004               	movlw	4
  1237  0203' 0200'              	subwf	_STATEF,w	;volatile
  1238  0204' 1C03               	skipc
  1239  0205' 2800'              	goto	u851
  1240  0206' 2800'              	goto	u850
  1241  0207'                    u851:	
  1242  0207' 2800'              	goto	l1210
  1243  0208'                    u850:	
  1244  0208'                    l1232:	
  1245                           
  1246                           ;Project Main.c: 189:         TIMEinSec=(((TIME[0]-0x30)*600)+((TIME[1]-0x30)*60)+((TIME
      +                          [3]-0x30)*10)+((TIME[4]-0x30)));
  1247  0208' 1283               	bcf	3,5	;RP0=0, select bank0
  1248  0209' 1303               	bcf	3,6	;RP1=0, select bank0
  1249  020A' 0800'              	movf	_TIME,w
  1250  020B' 0082'              	movwf	??_main
  1251  020C' 0183'              	clrf	??_main+1
  1252  020D' 0802'              	movf	??_main,w
  1253  020E' 0082'              	movwf	___wmul@multiplier
  1254  020F' 0803'              	movf	??_main+1,w
  1255  0210' 0083'              	movwf	___wmul@multiplier+1
  1256  0211' 3058               	movlw	88
  1257  0212' 0084'              	movwf	___wmul@multiplicand
  1258  0213' 3002               	movlw	2
  1259  0214' 0085'              	movwf	___wmul@multiplicand+1
  1260  0215' 120A' 118A' 2000' 120A' 118A' 	fcall	___wmul
  1261  021A' 0802'              	movf	?___wmul,w
  1262  021B' 1283               	bcf	3,5	;RP0=0, select bank0
  1263  021C' 1303               	bcf	3,6	;RP1=0, select bank0
  1264  021D' 0084'              	movwf	??_main+2
  1265  021E' 0803'              	movf	?___wmul+1,w
  1266  021F' 0085'              	movwf	??_main+3
  1267  0220' 0801'              	movf	_TIME+1,w
  1268  0221' 0086'              	movwf	??_main+4
  1269  0222' 0187'              	clrf	??_main+5
  1270  0223' 0806'              	movf	??_main+4,w
