

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 05 21:22:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2
    50                           	psect	text31,local,class=CODE,merge=1,delta=2
    51                           	psect	intentry,global,class=CODE,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
  1045  0056                     	ds	1
  1046  0057                     ___fladd@grs:	
  1047                           
  1048                           ; 1 bytes @ 0x37
  1049  0057                     	ds	1
  1050  0058                     ?___fltol:	
  1051  0058                     ___fltol@f1:	
  1052                           ; 4 bytes @ 0x38
  1053                           
  1054                           
  1055                           ; 4 bytes @ 0x38
  1056  0058                     	ds	4
  1057  005C                     ??___fltol:	
  1058                           
  1059                           ; 1 bytes @ 0x3C
  1060  005C                     	ds	5
  1061  0061                     ??_ADC_Read:	
  1062                           
  1063                           ; 1 bytes @ 0x41
  1064  0061                     	ds	7
  1065                           
  1066                           	psect	maintext
  1067  03AE                     __pmaintext:	
  1068 ;;
  1069 ;;Main: autosize = 0, tempsize = 14, incstack = 0, save=0
  1070 ;;
  1071 ;; *************** function _main *****************
  1072 ;; Defined at:
  1073 ;;		line 48 in file "Project Main.c"
  1074 ;; Parameters:    Size  Location     Type
  1075 ;;		None
  1076 ;; Auto vars:     Size  Location     Type
  1077 ;;		None
  1078 ;; Return value:  Size  Location     Type
  1079 ;;                  1    wreg      void 
  1080 ;; Registers used:
  1081 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1082 ;; Tracked objects:
  1083 ;;		On entry : B00/0
  1084 ;;		On exit  : 0/0
  1085 ;;		Unchanged: 0/0
  1086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1087 ;;      Params:         0       0       0       0       0
  1088 ;;      Locals:         0       0       0       0       0
  1089 ;;      Temps:          0       0      14       0       0
  1090 ;;      Totals:         0       0      14       0       0
  1091 ;;Total ram usage:       14 bytes
  1092 ;; Hardware stack levels required when called:    5
  1093 ;; This function calls:
  1094 ;;		_ADC_LCD
  1095 ;;		_ADC_Read
  1096 ;;		_DOORSTATE
  1097 ;;		_GetKeyPressed
  1098 ;;		_LCD_Print_Hex
  1099 ;;		_LCD_Start
  1100 ;;		_Move_Cursor_L
  1101 ;;		_Move_Cursor_R
  1102 ;;		_Move_Cursor_To
  1103 ;;		_ONStatus
  1104 ;;		_PrintLINE1
  1105 ;;		_PrintLINE2
  1106 ;;		_SETHEAT_LCD
  1107 ;;		_SETTIME_LCD
  1108 ;;		___wmul
  1109 ;;		_lcd_init
  1110 ;;		_send_a_command
  1111 ;; This function is called by:
  1112 ;;		Startup code after reset
  1113 ;; This function uses a non-reentrant model
  1114 ;;
  1115                           
  1116                           
  1117                           ;psect for function _main
  1118  03AE                     _main:	
  1119  03AE                     l4276:	
  1120                           ;incstack = 0
  1121                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1122                           
  1123                           
  1124                           ;Project Main.c: 50:     TRISB=0x18;
  1125  03AE  3018               	movlw	24
  1126  03AF  1683               	bsf	3,5	;RP0=1, select bank1
  1127  03B0  1303               	bcf	3,6	;RP1=0, select bank1
  1128  03B1  0086               	movwf	6	;volatile
  1129                           
  1130                           ;Project Main.c: 51:     TRISC=0x01;
  1131  03B2  3001               	movlw	1
  1132  03B3  0087               	movwf	7	;volatile
  1133  03B4                     l4278:	
  1134                           
  1135                           ;Project Main.c: 52:     TRISD&=0x00;
  1136  03B4  0188               	clrf	8	;volatile
  1137  03B5                     l4280:	
  1138                           
  1139                           ;Project Main.c: 53:     TRISE&=0x00;
  1140  03B5  0189               	clrf	9	;volatile
  1141  03B6                     l4282:	
  1142                           
  1143                           ;Project Main.c: 55:     lcd_init();
  1144  03B6  160A  118A  24A4  120A  118A  	fcall	_lcd_init
  1145  03BB                     l4284:	
  1146                           
  1147                           ;Project Main.c: 56:     LCD_Start();
  1148  03BB  120A  158A  204B  120A  118A  	fcall	_LCD_Start
  1149  03C0                     l4286:	
  1150                           
  1151                           ;Project Main.c: 57:     _delay((unsigned long)((1000)*(16000000UL/4000.0)));
  1152  03C0  3015               	movlw	21
  1153  03C1  1683               	bsf	3,5	;RP0=1, select bank1
  1154  03C2  1303               	bcf	3,6	;RP1=0, select bank1
  1155  03C3  00DF               	movwf	(??_main^(0+128)+2)
  1156  03C4  304B               	movlw	75
  1157  03C5  00DE               	movwf	(??_main^(0+128)+1)
  1158  03C6  30BD               	movlw	189
  1159  03C7  00DD               	movwf	??_main^(0+128)
  1160  03C8                     u6177:	
  1161  03C8  0BDD               	decfsz	??_main^(0+128),f
  1162  03C9  2BC8               	goto	u6177
  1163  03CA  0BDE               	decfsz	(??_main^(0+128)+1),f
  1164  03CB  2BC8               	goto	u6177
  1165  03CC  0BDF               	decfsz	(??_main^(0+128)+2),f
  1166  03CD  2BC8               	goto	u6177
  1167  03CE  2BCF               	nop2
  1168  03CF  2D50               	goto	l4398
  1169  03D0                     l4288:	
  1170                           
  1171                           ;Project Main.c: 64:         {;Project Main.c: 65:             DOORSTATE();
  1172  03D0  160A  118A  258C  120A  118A  	fcall	_DOORSTATE
  1173  03D5                     l4290:	
  1174                           
  1175                           ;Project Main.c: 66:                 if(STATEF==0){
  1176  03D5  1283               	bcf	3,5	;RP0=0, select bank0
  1177  03D6  1303               	bcf	3,6	;RP1=0, select bank0
  1178  03D7  086E               	movf	_STATEF,w	;volatile
  1179  03D8  1D03               	btfss	3,2
  1180  03D9  2BDB               	goto	u5901
  1181  03DA  2BDC               	goto	u5900
  1182  03DB                     u5901:	
  1183  03DB  2BE2               	goto	l4296
  1184  03DC                     u5900:	
  1185  03DC                     l4292:	
  1186                           
  1187                           ;Project Main.c: 67:                     SETTIME_LCD();
  1188  03DC  120A  158A  221C  120A  118A  	fcall	_SETTIME_LCD
  1189  03E1                     l4294:	
  1190                           
  1191                           ;Project Main.c: 68:                     digit=0;
  1192  03E1  01FB               	clrf	_digit
  1193  03E2                     l4296:	
  1194                           
  1195                           ;Project Main.c: 70:             STATEF=1;
  1196  03E2  3001               	movlw	1
  1197  03E3  1683               	bsf	3,5	;RP0=1, select bank1
  1198  03E4  1303               	bcf	3,6	;RP1=0, select bank1
  1199  03E5  00DD               	movwf	??_main^(0+128)
  1200  03E6  085D               	movf	??_main^(0+128),w
  1201  03E7  1283               	bcf	3,5	;RP0=0, select bank0
  1202  03E8  1303               	bcf	3,6	;RP1=0, select bank0
  1203  03E9  00EE               	movwf	_STATEF	;volatile
  1204  03EA                     l4298:	
  1205                           
  1206                           ;Project Main.c: 72:             if(!PORTBbits.RB5){
  1207  03EA  1A86               	btfsc	6,5	;volatile
  1208  03EB  2BED               	goto	u5911
  1209  03EC  2BEE               	goto	u5910
  1210  03ED                     u5911:	
  1211  03ED  2C1E               	goto	l4308
  1212  03EE                     u5910:	
  1213  03EE                     l4300:	
  1214                           
  1215                           ;Project Main.c: 73:                 _delay((unsigned long)((60)*(16000000UL/4000.0)));
  1216  03EE  3002               	movlw	2
  1217  03EF  1683               	bsf	3,5	;RP0=1, select bank1
  1218  03F0  1303               	bcf	3,6	;RP1=0, select bank1
  1219  03F1  00DF               	movwf	(??_main^(0+128)+2)
  1220  03F2  3038               	movlw	56
  1221  03F3  00DE               	movwf	(??_main^(0+128)+1)
  1222  03F4  30AC               	movlw	172
  1223  03F5  00DD               	movwf	??_main^(0+128)
  1224  03F6                     u6187:	
  1225  03F6  0BDD               	decfsz	??_main^(0+128),f
  1226  03F7  2BF6               	goto	u6187
  1227  03F8  0BDE               	decfsz	(??_main^(0+128)+1),f
  1228  03F9  2BF6               	goto	u6187
  1229  03FA  0BDF               	decfsz	(??_main^(0+128)+2),f
  1230  03FB  2BF6               	goto	u6187
  1231  03FC  0000               	nop
  1232  03FD                     l4302:	
  1233                           
  1234                           ;Project Main.c: 74:                 if(!PORTBbits.RB5){
  1235  03FD  1283               	bcf	3,5	;RP0=0, select bank0
  1236  03FE  1303               	bcf	3,6	;RP1=0, select bank0
  1237  03FF  1A86               	btfsc	6,5	;volatile
  1238  0400  2C02               	goto	u5921
  1239  0401  2C03               	goto	u5920
  1240  0402                     u5921:	
  1241  0402  2C1E               	goto	l4308
  1242  0403                     u5920:	
  1243  0403                     l299:	
  1244  0403  1E86               	btfss	6,5	;volatile
  1245  0404  2C06               	goto	u5931
  1246  0405  2C07               	goto	u5930
  1247  0406                     u5931:	
  1248  0406  2C03               	goto	l299
  1249  0407                     u5930:	
  1250  0407                     l4306:	
  1251                           
  1252                           ;Project Main.c: 76:                         _delay((unsigned long)((100)*(16000000UL/40
      +                          00.0)));
  1253  0407  3003               	movlw	3
  1254  0408  1683               	bsf	3,5	;RP0=1, select bank1
  1255  0409  1303               	bcf	3,6	;RP1=0, select bank1
  1256  040A  00DF               	movwf	(??_main^(0+128)+2)
  1257  040B  3008               	movlw	8
  1258  040C  00DE               	movwf	(??_main^(0+128)+1)
  1259  040D  3076               	movlw	118
  1260  040E  00DD               	movwf	??_main^(0+128)
  1261  040F                     u6197:	
  1262  040F  0BDD               	decfsz	??_main^(0+128),f
  1263  0410  2C0F               	goto	u6197
  1264  0411  0BDE               	decfsz	(??_main^(0+128)+1),f
  1265  0412  2C0F               	goto	u6197
  1266  0413  0BDF               	decfsz	(??_main^(0+128)+2),f
  1267  0414  2C0F               	goto	u6197
  1268  0415  0000               	nop
  1269                           
  1270                           ;Project Main.c: 77:                         STATEF=2;
  1271  0416  3002               	movlw	2
  1272  0417  1683               	bsf	3,5	;RP0=1, select bank1
  1273  0418  1303               	bcf	3,6	;RP1=0, select bank1
  1274  0419  00DD               	movwf	??_main^(0+128)
  1275  041A  085D               	movf	??_main^(0+128),w
  1276  041B  1283               	bcf	3,5	;RP0=0, select bank0
  1277  041C  1303               	bcf	3,6	;RP1=0, select bank0
  1278  041D  00EE               	movwf	_STATEF	;volatile
  1279  041E                     l4308:	
  1280                           
  1281                           ;Project Main.c: 81:             if(digit==2)
  1282  041E  3002               	movlw	2
  1283  041F  067B               	xorwf	_digit,w
  1284  0420  1D03               	btfss	3,2
  1285  0421  2C23               	goto	u5941
  1286  0422  2C24               	goto	u5940
  1287  0423                     u5941:	
  1288  0423  2C3A               	goto	l4316
  1289  0424                     u5940:	
  1290  0424                     l4310:	
  1291                           
  1292                           ;Project Main.c: 82:             {;Project Main.c: 83:                 ++digit;
  1293  0424  3001               	movlw	1
  1294  0425  1683               	bsf	3,5	;RP0=1, select bank1
  1295  0426  1303               	bcf	3,6	;RP1=0, select bank1
  1296  0427  00DD               	movwf	??_main^(0+128)
  1297  0428  085D               	movf	??_main^(0+128),w
  1298  0429  07FB               	addwf	_digit,f
  1299  042A                     l4312:	
  1300                           
  1301                           ;Project Main.c: 84:                 Move_Cursor_To(0,digit);
  1302  042A  087B               	movf	_digit,w
  1303  042B  00DD               	movwf	??_main^(0+128)
  1304  042C  085D               	movf	??_main^(0+128),w
  1305  042D  00F5               	movwf	Move_Cursor_To@L2
  1306  042E  3000               	movlw	0
  1307  042F  160A  118A  2654  120A  118A  	fcall	_Move_Cursor_To
  1308  0434                     l4314:	
  1309                           
  1310                           ;Project Main.c: 85:                 send_a_command(0x0F);
  1311  0434  300F               	movlw	15
  1312  0435  160A  118A  23E3  120A  118A  	fcall	_send_a_command
  1313  043A                     l4316:	
  1314                           
  1315                           ;Project Main.c: 87:             Key=0xFF;
  1316  043A  30FF               	movlw	255
  1317  043B  1683               	bsf	3,5	;RP0=1, select bank1
  1318  043C  1303               	bcf	3,6	;RP1=0, select bank1
  1319  043D  00DD               	movwf	??_main^(0+128)
  1320  043E  085D               	movf	??_main^(0+128),w
  1321  043F  00FA               	movwf	_Key
  1322  0440                     l4318:	
  1323                           
  1324                           ;Project Main.c: 88:             Key=GetKeyPressed();
  1325  0440  120A  158A  22DB  120A  118A  	fcall	_GetKeyPressed
  1326  0445  1683               	bsf	3,5	;RP0=1, select bank1
  1327  0446  1303               	bcf	3,6	;RP1=0, select bank1
  1328  0447  00DD               	movwf	??_main^(0+128)
  1329  0448  085D               	movf	??_main^(0+128),w
  1330  0449  00FA               	movwf	_Key
  1331  044A                     l4320:	
  1332                           
  1333                           ;Project Main.c: 89:             _delay((unsigned long)((5)*(16000000UL/4000.0)));
  1334  044A  301A               	movlw	26
  1335  044B  1683               	bsf	3,5	;RP0=1, select bank1
  1336  044C  1303               	bcf	3,6	;RP1=0, select bank1
  1337  044D  00DE               	movwf	(??_main^(0+128)+1)
  1338  044E  30F7               	movlw	247
  1339  044F  00DD               	movwf	??_main^(0+128)
  1340  0450                     u6207:	
  1341  0450  0BDD               	decfsz	??_main^(0+128),f
  1342  0451  2C50               	goto	u6207
  1343  0452  0BDE               	decfsz	(??_main^(0+128)+1),f
  1344  0453  2C50               	goto	u6207
  1345  0454  2C55               	nop2
  1346  0455                     l4322:	
  1347                           
  1348                           ;Project Main.c: 90:             if((Key<=0x3B) && (Key >=0x30) && (digit==3))
  1349  0455  303C               	movlw	60
  1350  0456  027A               	subwf	_Key,w
  1351  0457  1803               	skipnc
  1352  0458  2C5A               	goto	u5951
  1353  0459  2C5B               	goto	u5950
  1354  045A                     u5951:	
  1355  045A  2C91               	goto	l4340
  1356  045B                     u5950:	
  1357  045B                     l4324:	
  1358  045B  3030               	movlw	48
  1359  045C  027A               	subwf	_Key,w
  1360  045D  1C03               	skipc
  1361  045E  2C60               	goto	u5961
  1362  045F  2C61               	goto	u5960
  1363  0460                     u5961:	
  1364  0460  2C91               	goto	l4340
  1365  0461                     u5960:	
  1366  0461                     l4326:	
  1367  0461  3003               	movlw	3
  1368  0462  067B               	xorwf	_digit,w
  1369  0463  1D03               	btfss	3,2
  1370  0464  2C66               	goto	u5971
  1371  0465  2C67               	goto	u5970
  1372  0466                     u5971:	
  1373  0466  2C91               	goto	l4340
  1374  0467                     u5970:	
  1375  0467                     l4328:	
  1376                           
  1377                           ;Project Main.c: 91:             {;Project Main.c: 92:                 if(Key>=0x36)
  1378  0467  3036               	movlw	54
  1379  0468  027A               	subwf	_Key,w
  1380  0469  1C03               	skipc
  1381  046A  2C6C               	goto	u5981
  1382  046B  2C6D               	goto	u5980
  1383  046C                     u5981:	
  1384  046C  2C7C               	goto	l4334
  1385  046D                     u5980:	
  1386  046D                     l4330:	
  1387                           
  1388                           ;Project Main.c: 93:                 {;Project Main.c: 94:                     TIME[digi
      +                          t]=0x35;
  1389  046D  3035               	movlw	53
  1390  046E  1683               	bsf	3,5	;RP0=1, select bank1
  1391  046F  1303               	bcf	3,6	;RP1=0, select bank1
  1392  0470  00DD               	movwf	??_main^(0+128)
  1393  0471  087B               	movf	_digit,w
  1394  0472  3ED7               	addlw	(low (_TIME| 0))& (0+255)
  1395  0473  0084               	movwf	4
  1396  0474  085D               	movf	??_main^(0+128),w
  1397  0475  1383               	bcf	3,7	;select IRP bank1
  1398  0476  0080               	movwf	0
  1399  0477                     l4332:	
  1400                           
  1401                           ;Project Main.c: 95:                     Key=0x35;
  1402  0477  3035               	movlw	53
  1403  0478  00DD               	movwf	??_main^(0+128)
  1404  0479  085D               	movf	??_main^(0+128),w
  1405  047A  00FA               	movwf	_Key
  1406                           
  1407                           ;Project Main.c: 96:                 }
  1408  047B  2C86               	goto	l4336
  1409  047C                     l4334:	
  1410                           
  1411                           ;Project Main.c: 98:                 {;Project Main.c: 99:                     TIME[digi
      +                          t]=Key;
  1412  047C  087A               	movf	_Key,w
  1413  047D  1683               	bsf	3,5	;RP0=1, select bank1
  1414  047E  1303               	bcf	3,6	;RP1=0, select bank1
  1415  047F  00DD               	movwf	??_main^(0+128)
  1416  0480  087B               	movf	_digit,w
  1417  0481  3ED7               	addlw	(low (_TIME| 0))& (0+255)
  1418  0482  0084               	movwf	4
  1419  0483  085D               	movf	??_main^(0+128),w
  1420  0484  1383               	bcf	3,7	;select IRP bank1
  1421  0485  0080               	movwf	0
  1422  0486                     l4336:	
  1423                           
  1424                           ;Project Main.c: 101:             digit++;
  1425  0486  3001               	movlw	1
  1426  0487  00DD               	movwf	??_main^(0+128)
  1427  0488  085D               	movf	??_main^(0+128),w
  1428  0489  07FB               	addwf	_digit,f
  1429  048A                     l4338:	
  1430                           
  1431                           ;Project Main.c: 102:             LCD_Print_Hex(Key);
  1432  048A  087A               	movf	_Key,w
  1433  048B  160A  118A  240E  120A  118A  	fcall	_LCD_Print_Hex
  1434                           
  1435                           ;Project Main.c: 103:             }
  1436  0490  2D36               	goto	l4390
  1437  0491                     l4340:	
  1438  0491  303C               	movlw	60
  1439  0492  027A               	subwf	_Key,w
  1440  0493  1803               	skipnc
  1441  0494  2C96               	goto	u5991
  1442  0495  2C97               	goto	u5990
  1443  0496                     u5991:	
  1444  0496  2CB2               	goto	l4350
  1445  0497                     u5990:	
  1446  0497                     l4342:	
  1447  0497  3030               	movlw	48
  1448  0498  027A               	subwf	_Key,w
  1449  0499  1C03               	skipc
  1450  049A  2C9C               	goto	u6001
  1451  049B  2C9D               	goto	u6000
  1452  049C                     u6001:	
  1453  049C  2CB2               	goto	l4350
  1454  049D                     u6000:	
  1455  049D                     l4344:	
  1456                           
  1457                           ;Project Main.c: 105:             {;Project Main.c: 106:                 TIME[digit]=Key
      +                          ;
  1458  049D  087A               	movf	_Key,w
  1459  049E  1683               	bsf	3,5	;RP0=1, select bank1
  1460  049F  1303               	bcf	3,6	;RP1=0, select bank1
  1461  04A0  00DD               	movwf	??_main^(0+128)
  1462  04A1  087B               	movf	_digit,w
  1463  04A2  3ED7               	addlw	(low (_TIME| 0))& (0+255)
  1464  04A3  0084               	movwf	4
  1465  04A4  085D               	movf	??_main^(0+128),w
  1466  04A5  1383               	bcf	3,7	;select IRP bank1
  1467  04A6  0080               	movwf	0
  1468  04A7                     l4346:	
  1469                           
  1470                           ;Project Main.c: 107:                 digit++;
  1471  04A7  3001               	movlw	1
  1472  04A8  00DD               	movwf	??_main^(0+128)
  1473  04A9  085D               	movf	??_main^(0+128),w
  1474  04AA  07FB               	addwf	_digit,f
  1475  04AB                     l4348:	
  1476                           
  1477                           ;Project Main.c: 108:                 LCD_Print_Hex(Key);
  1478  04AB  087A               	movf	_Key,w
  1479  04AC  160A  118A  240E  120A  118A  	fcall	_LCD_Print_Hex
  1480                           
  1481                           ;Project Main.c: 109:             }
  1482  04B1  2D36               	goto	l4390
  1483  04B2                     l4350:	
  1484  04B2  037A               	decf	_Key,w
  1485  04B3  1D03               	btfss	3,2
  1486  04B4  2CB6               	goto	u6011
  1487  04B5  2CB7               	goto	u6010
  1488  04B6                     u6011:	
  1489  04B6  2CF3               	goto	l4368
  1490  04B7                     u6010:	
  1491  04B7                     l4352:	
  1492                           
  1493                           ;Project Main.c: 111:             {;Project Main.c: 112:                digit--;
  1494  04B7  3001               	movlw	1
  1495  04B8  02FB               	subwf	_digit,f
  1496                           
  1497                           ;Project Main.c: 113:                if(digit==0xFF)
  1498  04B9  0A7B               	incf	_digit,w
  1499  04BA  1D03               	btfss	3,2
  1500  04BB  2CBD               	goto	u6021
  1501  04BC  2CBE               	goto	u6020
  1502  04BD                     u6021:	
  1503  04BD  2CD5               	goto	l4360
  1504  04BE                     u6020:	
  1505  04BE                     l4354:	
  1506                           
  1507                           ;Project Main.c: 114:                 {;Project Main.c: 115:                    digit=4;
  1508  04BE  3004               	movlw	4
  1509  04BF  1683               	bsf	3,5	;RP0=1, select bank1
  1510  04C0  1303               	bcf	3,6	;RP1=0, select bank1
  1511  04C1  00DD               	movwf	??_main^(0+128)
  1512  04C2  085D               	movf	??_main^(0+128),w
  1513  04C3  00FB               	movwf	_digit
  1514  04C4                     l4356:	
  1515                           
  1516                           ;Project Main.c: 116:                    Move_Cursor_To(0,digit);
  1517  04C4  3004               	movlw	4
  1518  04C5  00DD               	movwf	??_main^(0+128)
  1519  04C6  085D               	movf	??_main^(0+128),w
  1520  04C7  00F5               	movwf	Move_Cursor_To@L2
  1521  04C8  3000               	movlw	0
  1522  04C9  160A  118A  2654  120A  118A  	fcall	_Move_Cursor_To
  1523  04CE                     l4358:	
  1524                           
  1525                           ;Project Main.c: 117:                    send_a_command(0x0F);
  1526  04CE  300F               	movlw	15
  1527  04CF  160A  118A  23E3  120A  118A  	fcall	_send_a_command
  1528                           
  1529                           ;Project Main.c: 118:                 }
  1530  04D4  2D36               	goto	l4390
  1531  04D5                     l4360:	
  1532  04D5  3002               	movlw	2
  1533  04D6  067B               	xorwf	_digit,w
  1534  04D7  1D03               	btfss	3,2
  1535  04D8  2CDA               	goto	u6031
  1536  04D9  2CDB               	goto	u6030
  1537  04DA                     u6031:	
  1538  04DA  2CEC               	goto	l4366
  1539  04DB                     u6030:	
  1540  04DB                     l4362:	
  1541                           
  1542                           ;Project Main.c: 120:                 {;Project Main.c: 121:                    digit=1;
  1543  04DB  01FB               	clrf	_digit
  1544  04DC  0AFB               	incf	_digit,f
  1545  04DD                     l4364:	
  1546                           
  1547                           ;Project Main.c: 122:                    Move_Cursor_To(0,digit);
  1548  04DD  01F5               	clrf	Move_Cursor_To@L2
  1549  04DE  0AF5               	incf	Move_Cursor_To@L2,f
  1550  04DF  3000               	movlw	0
  1551  04E0  160A  118A  2654  120A  118A  	fcall	_Move_Cursor_To
  1552                           
  1553                           ;Project Main.c: 123:                    send_a_command(0x0F);
  1554  04E5  300F               	movlw	15
  1555  04E6  160A  118A  23E3  120A  118A  	fcall	_send_a_command
  1556                           
  1557                           ;Project Main.c: 124:                 }
  1558  04EB  2D36               	goto	l4390
  1559  04EC                     l4366:	
  1560                           
  1561                           ;Project Main.c: 126:                 {;Project Main.c: 127:                     Move_Cu
      +                          rsor_L(1);
  1562  04EC  3001               	movlw	1
  1563  04ED  160A  118A  25CC  120A  118A  	fcall	_Move_Cursor_L
  1564  04F2  2D36               	goto	l4390
  1565  04F3                     l4368:	
  1566  04F3  3002               	movlw	2
  1567  04F4  067A               	xorwf	_Key,w
  1568  04F5  1D03               	btfss	3,2
  1569  04F6  2CF8               	goto	u6041
  1570  04F7  2CF9               	goto	u6040
  1571  04F8                     u6041:	
  1572  04F8  2D36               	goto	l308
  1573  04F9                     u6040:	
  1574  04F9                     l4370:	
  1575                           
  1576                           ;Project Main.c: 131:             {;Project Main.c: 132:                 digit++;
  1577  04F9  3001               	movlw	1
  1578  04FA  1683               	bsf	3,5	;RP0=1, select bank1
  1579  04FB  1303               	bcf	3,6	;RP1=0, select bank1
  1580  04FC  00DD               	movwf	??_main^(0+128)
  1581  04FD  085D               	movf	??_main^(0+128),w
  1582  04FE  07FB               	addwf	_digit,f
  1583  04FF                     l4372:	
  1584                           
  1585                           ;Project Main.c: 133:                 if(digit>=5)
  1586  04FF  3005               	movlw	5
  1587  0500  027B               	subwf	_digit,w
  1588  0501  1C03               	skipc
  1589  0502  2D04               	goto	u6051
  1590  0503  2D05               	goto	u6050
  1591  0504                     u6051:	
  1592  0504  2D14               	goto	l4380
  1593  0505                     u6050:	
  1594  0505                     l4374:	
  1595                           
  1596                           ;Project Main.c: 134:                 {;Project Main.c: 135:                     digit=0
      +                          ;
  1597  0505  01FB               	clrf	_digit
  1598  0506                     l4376:	
  1599                           
  1600                           ;Project Main.c: 136:                     Move_Cursor_To(0,digit);
  1601  0506  01F5               	clrf	Move_Cursor_To@L2
  1602  0507  3000               	movlw	0
  1603  0508  160A  118A  2654  120A  118A  	fcall	_Move_Cursor_To
  1604  050D                     l4378:	
  1605                           
  1606                           ;Project Main.c: 137:                     send_a_command(0x0F);
  1607  050D  300F               	movlw	15
  1608  050E  160A  118A  23E3  120A  118A  	fcall	_send_a_command
  1609                           
  1610                           ;Project Main.c: 138:                 }
  1611  0513  2D36               	goto	l4390
  1612  0514                     l4380:	
  1613  0514  3002               	movlw	2
  1614  0515  067B               	xorwf	_digit,w
  1615  0516  1D03               	btfss	3,2
  1616  0517  2D19               	goto	u6061
  1617  0518  2D1A               	goto	u6060
  1618  0519                     u6061:	
  1619  0519  2D2F               	goto	l4388
  1620  051A                     u6060:	
  1621  051A                     l4382:	
  1622                           
  1623                           ;Project Main.c: 140:                  {;Project Main.c: 141:                      digit
      +                          =3;
  1624  051A  3003               	movlw	3
  1625  051B  00DD               	movwf	??_main^(0+128)
  1626  051C  085D               	movf	??_main^(0+128),w
  1627  051D  00FB               	movwf	_digit
  1628  051E                     l4384:	
  1629                           
  1630                           ;Project Main.c: 142:                      Move_Cursor_To(0,digit);
  1631  051E  3003               	movlw	3
  1632  051F  00DD               	movwf	??_main^(0+128)
  1633  0520  085D               	movf	??_main^(0+128),w
  1634  0521  00F5               	movwf	Move_Cursor_To@L2
  1635  0522  3000               	movlw	0
  1636  0523  160A  118A  2654  120A  118A  	fcall	_Move_Cursor_To
  1637  0528                     l4386:	
  1638                           
  1639                           ;Project Main.c: 143:                      send_a_command(0x0F);
  1640  0528  300F               	movlw	15
